<html>
<head>
<title>TopServer</title>
</head>
<body bgcolor=white>
<h1>TopServer</h1>
State of <a href='/loc/comp/alpha/CPU.html'>research servers</a> at Fri Mar 11 19:53:25 2016
<br><font size=-1>This page loads slowly as it queries all servers... (we do queries in parallel)</font><p>
<h3>Summary</h3>
<pre>
<a href='#anaona'>anaona</a>: Idle time 53.06% on 40 CPUs over  61.16 days; load 40.13 41/385 10405
<a href='#anbona'>anbona</a>: Idle time 26.06% on 40 CPUs over  61.16 days; load 49.95 51/430 9840
<a href='#ancona'>ancona</a>: Idle time 74.58% on 40 CPUs over  61.16 days; load 39.14 40/387 6168
<a href='#andona'>andona</a>: Idle time 40.63% on 40 CPUs over  61.16 days; load 38.05 39/367 4461
<a href='#bivona'>bivona</a>: Idle time 87.11% on 32 CPUs over  61.16 days; load 31.13 32/318 14293
<a href='#briona'>briona</a>: Idle time 95.08% on 24 CPUs over  61.16 days; load 8.05 9/256 9939
<a href='#cetona'>cetona</a>: Idle time 99.16% on  8 CPUs over  29.57 days; load 0.05 1/130 28763
<a href='#esaona'>esaona</a>: Idle time 32.34% on 32 CPUs over  61.16 days; load 32.13 33/326 5992
<a href='#esbona'>esbona</a>: Idle time 74.03% on 32 CPUs over  61.16 days; load 50.22 49/852 8272
<a href='#escona'>escona</a>: Idle time 73.22% on 32 CPUs over  61.16 days; load 50.13 49/847 6189
<a href='#esdona'>esdona</a>: Idle time 46.67% on 32 CPUs over  61.16 days; load 50.33 49/845 21551
<a href='#gemona'>gemona</a>: Idle time100.00% on 24 CPUs over  61.16 days; load 0.05 1/230 11190
<a href='#oraona'>oraona</a>: Idle time 80.74% on 32 CPUs over  61.16 days; load 33.08 34/328 24348
<a href='#orbona'>orbona</a>: Idle time 77.95% on 32 CPUs over  61.16 days; load 33.08 34/340 25867
<a href='#orcona'>orcona</a>: Idle time 80.27% on 32 CPUs over  61.16 days; load 33.05 34/327 27118
<a href='#ordona'>ordona</a>: Idle time 81.59% on 32 CPUs over  61.16 days; load 33.05 34/328 1520
<a href='#ossona'>ossona</a>: Idle time 99.66% on  8 CPUs over  61.16 days; load 0.05 1/127 6810
<a href='#parona'>parona</a>: Idle time 99.85% on  8 CPUs over  61.16 days; load 0.05 1/127 6804
<a href='#savona'>savona</a>: Idle time 43.85% on 32 CPUs over  61.16 days; load 35.26 25/1231 30171
<a href='#verona'>verona</a>: Idle time 61.35% on 48 CPUs over  61.17 days; load 22.94 24/727 41386
</pre><p>
<hr size=1 width='30%' align='left'><a name='anaona'></a>
<h3>anaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 40.07, 40.09, 40.13
Tasks: 320 total,   4 running, 316 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.5 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 12975148&#43;used,  2055852 free,    22320 buffers
KiB Swap: 97656217&#43;total, 28469888 used, 94809228&#43;free.    71620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.15 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:45.70 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.12 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   0:26.12 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.20 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   0:23.49 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.10 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   0:22.24 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   0:21.68 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   0:21.79 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.17 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   0:21.95 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.14 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   0:21.16 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.15 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   0:22.63 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='briona'></a>
<h3>briona</h3>
<pre>
top - 19:53:28 up 61 days,  3:46,  0 users,  load average: 8.00, 8.01, 8.05
Tasks: 233 total,   9 running, 224 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy, 33.3 ni, 66.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  49357096 total,  3274828 used, 46082268 free,   283860 buffers
KiB Swap: 19998924&#43;total,    86472 used, 19990277&#43;free.  2412640 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
 6618 sloo      35  15   18340   8564   5924 R  99.9  0.0 883:42.86 python3
 6951 sloo      35  15   18340   8548   5908 R  99.9  0.0 795:43.31 python3
 8287 sloo      35  15   18340   8784   6152 R  99.9  0.0 444:01.77 python3
 9759 sloo      35  15   18340   8540   5904 R  99.9  0.0  50:10.39 python3
 9863 sloo      35  15   18340   8564   5924 R  99.9  0.0  19:06.39 python3
 9883 sloo      35  15   18340   8588   5948 R  99.9  0.0  16:23.12 python3
 7117 sloo      35  15   18340   8660   6024 R  99.6  0.0 765:17.51 python3
 9560 sloo      35  15   18340   8468   5852 R  99.6  0.0 102:13.91 python3
 2769 ntp       20   0    5484   1816   1680 S   0.3  0.0   2:02.86 ntpd
    1 root      20   0    5256   3784   2680 S   0.0  0.0   0:38.80 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.38 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   0:48.78 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.15 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.11 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.21 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.01 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.01 ksoftirqd/7
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/7:0
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.11 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/&#43;
   56 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='cetona'></a>
<h3>cetona</h3>
<pre>
top - 19:53:28 up 29 days, 13:34,  0 users,  load average: 0.00, 0.01, 0.05
Tasks: 115 total,   1 running, 114 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  49358588 total,  2515920 used, 46842668 free,   234788 buffers
KiB Swap: 39062528&#43;total,   104872 used, 39052041&#43;free.  1678192 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
    1 root      20   0  176472   4100   2324 S   0.0  0.0   0:15.87 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:15.37 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.09 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.25 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.07 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.04 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.22 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.22 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:01.92 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:00.33 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.69 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.88 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.81 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
  145 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
  149 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
  152 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  157 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
  454 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  465 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khubd
  473 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
  621 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
  644 root      20   0       0      0      0 S   0.0  0.0   3:39.11 kswapd0
  710 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m&#43;
  730 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
  820 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  822 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  825 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  828 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  831 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  834 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  841 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  850 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  853 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  854 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  856 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  858 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
</pre><p>
<hr size=1 width='30%' align='left'><a name='esaona'></a>
<h3>esaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 32.12, 32.10, 32.13
Tasks: 271 total,   2 running, 269 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.6 sy, 99.4 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total,  9590772 used, 12214227&#43;free,   374360 buffers
KiB Swap: 97656217&#43;total,    38520 used, 97652364&#43;free.  7186448 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
 6819 andrews   35  15 3500508 1.030g  12072 R  3200  0.8 107729:16 test_x86_64
 5994 babywww   20   0  140816   3008   2440 R   0.3  0.0   0:00.01 top
    1 root      20   0   28728   4800   3012 S   0.0  0.0   0:36.60 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.06 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:09.14 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   6:44.23 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   9:47.60 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   7:49.95 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.53 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   7:26.13 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.60 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   7:31.18 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.49 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   7:22.02 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.45 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   7:34.06 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.48 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   7:19.44 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   7:31.97 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.42 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   5:48.80 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:01.29 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   5:13.06 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.56 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   4:54.14 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.61 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   4:53.74 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.58 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   4:55.62 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.54 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   4:52.08 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.61 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   4:52.50 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.49 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   4:49.14 migration/&#43;
   67 root      20   0       0      0      0 S   0.0  0.0   0:01.32 ksoftirqd/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='esbona'></a>
<h3>esbona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 50.02, 50.15, 50.21
Tasks: 312 total,   2 running, 309 sleeping,   0 stopped,   1 zombie
%Cpu(s): 49.6 us,  1.1 sy, 49.4 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 57504164 used, 74228880 free,   272192 buffers
KiB Swap: 97656217&#43;total,   171872 used, 97639027&#43;free.  2986240 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
  386 andrews   35  15 3848788 1.365g  12188 R  1596  1.1 197865:25 test_x86_64
 4683 brentg    20   0 6128612 2.854g 154412 S 100.3  2.3 191:16.23 MATLAB
 4681 brentg    20   0 6128608 2.850g 154564 S  99.9  2.3 190:41.71 MATLAB
 4682 brentg    20   0 6128612 2.852g 154488 S  99.9  2.3 191:03.56 MATLAB
 4684 brentg    20   0 6128608 2.852g 154172 S  99.9  2.3 190:51.98 MATLAB
 4685 brentg    20   0 6128608 2.850g 155028 S  99.9  2.3 190:38.41 MATLAB
 4686 brentg    20   0 6128604 2.853g 154576 S  99.9  2.3 190:46.24 MATLAB
 4687 brentg    20   0 6128608 2.850g 154264 S  99.9  2.3 191:11.27 MATLAB
 4688 brentg    20   0 6133828 2.851g 155264 S  99.9  2.3 190:56.63 MATLAB
 4689 brentg    20   0 6128612 2.840g 154980 S  99.9  2.3 191:08.63 MATLAB
 4690 brentg    20   0 6128608 2.850g 154584 S  99.9  2.3 190:50.62 MATLAB
 4691 brentg    20   0 6128608 2.854g 154700 S  99.9  2.3 191:02.25 MATLAB
 4692 brentg    20   0 6128612 2.855g 155212 S  99.9  2.3 190:29.45 MATLAB
 4693 brentg    20   0 6128608 2.851g 154736 S  99.9  2.3 190:28.78 MATLAB
 4694 brentg    20   0 6128608 2.852g 154972 S  99.9  2.3 191:07.06 MATLAB
 4695 brentg    20   0 6128608 2.854g 155404 S  99.9  2.3 191:11.35 MATLAB
 4696 brentg    20   0 6128612 2.854g 156080 S  99.6  2.3 190:35.29 MATLAB
 4507 brentg    20   0 15.532g 5.285g 152792 S   0.7  4.2   3:14.77 MATLAB
    9 root      rt   0       0      0      0 S   0.3  0.0   3:00.10 migration/0
   18 root      rt   0       0      0      0 S   0.3  0.0   2:14.62 migration/3
   42 root      rt   0       0      0      0 S   0.3  0.0   2:59.30 migration/9
   54 root      rt   0       0      0      0 S   0.3  0.0   2:35.52 migration/&#43;
   58 root      rt   0       0      0      0 S   0.3  0.0   2:34.16 migration/&#43;
   70 root      rt   0       0      0      0 S   0.3  0.0   0:23.58 migration/&#43;
 8274 babywww   20   0  140816   3084   2480 R   0.3  0.0   0:00.03 top
    1 root      20   0   28728   3940   2332 S   0.0  0.0   0:28.14 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:02.74 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:25.64 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0  0.0   2:18.05 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   2:15.21 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.34 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   2:11.56 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.29 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   2:09.62 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.33 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   2:07.97 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   2:08.89 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.27 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   2:57.13 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.47 ksoftirqd/8
</pre><p>
<hr size=1 width='30%' align='left'><a name='escona'></a>
<h3>escona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 49.59, 50.13, 50.12
Tasks: 309 total,   2 running, 307 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.6 us,  1.1 sy, 49.3 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 57873032 used, 73860008 free,   337060 buffers
KiB Swap: 97656217&#43;total,    39648 used, 97652249&#43;free.  3925376 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
27945 andrews   35  15 3848792 1.365g  12088 R  1597  1.1 186635:52 test_x86_64
 2543 brentg    20   0 6104032 2.844g 155088 S 100.3  2.3 191:09.80 MATLAB
 2550 brentg    20   0 6104032 2.844g 154968 S 100.3  2.3 191:03.30 MATLAB
 2544 brentg    20   0 6170824 2.903g 154808 S 100.0  2.3 191:31.17 MATLAB
 2545 brentg    20   0 6147384 2.881g 154268 S 100.0  2.3 190:57.51 MATLAB
 2546 brentg    20   0 6109252 2.840g 154236 S 100.0  2.3 190:56.83 MATLAB
 2547 brentg    20   0 6159100 2.893g 154748 S 100.0  2.3 191:16.51 MATLAB
 2548 brentg    20   0 6104032 2.841g 155208 S 100.0  2.3 191:11.02 MATLAB
 2549 brentg    20   0 6176040 2.904g 155244 S 100.0  2.3 191:38.18 MATLAB
 2541 brentg    20   0 6170824 2.901g 154848 S  99.7  2.3 191:34.90 MATLAB
 2542 brentg    20   0 6104032 2.840g 154508 S  99.7  2.3 191:13.94 MATLAB
 2551 brentg    20   0 6104032 2.842g 154676 S  99.7  2.3 190:49.57 MATLAB
 2552 brentg    20   0 6159104 2.890g 154920 S  99.7  2.3 191:06.47 MATLAB
 2553 brentg    20   0 6109660 2.840g 154780 S  99.7  2.3 191:06.77 MATLAB
 2554 brentg    20   0 6104036 2.841g 154872 S  99.7  2.3 190:40.41 MATLAB
 2555 brentg    20   0 6170820 2.891g 154728 S  99.7  2.3 191:36.66 MATLAB
 2556 brentg    20   0 6176040 2.906g 155552 S  99.7  2.3 191:30.06 MATLAB
   14 root      rt   0       0      0      0 S   0.3  0.0   3:27.25 migration/2
   42 root      rt   0       0      0      0 S   0.3  0.0   2:42.04 migration/9
   46 root      rt   0       0      0      0 S   0.3  0.0   2:10.07 migration/&#43;
  102 root      rt   0       0      0      0 S   0.3  0.0   0:28.72 migration/&#43;
  118 root      rt   0       0      0      0 S   0.3  0.0   0:25.97 migration/&#43;
  126 root      rt   0       0      0      0 S   0.3  0.0   0:26.35 migration/&#43;
